customer_id,numero_compras_por_usuario,valor_total
599,18,78.82
598,22,83.78
597,23,87.77
596,22,73.78
595,29,110.71
594,23,108.77
593,24,101.76
592,29,111.71
591,27,134.73
590,24,108.76
589,25,118.75
588,27,107.73
587,24,102.76
586,17,50.83
585,24,117.76
584,27,114.73
583,23,117.77
582,24,112.76
581,25,97.75
580,26,98.74
579,27,111.73
578,21,95.79
577,26,111.74
576,32,135.68
575,24,109.76
574,27,108.73
573,28,117.72
572,24,100.76
571,22,107.78
570,25,91.75
569,27,113.73
568,21,66.79
567,20,85.8
566,32,130.68
565,27,118.73
564,22,82.78
563,27,99.73
562,22,97.78
561,25,86.75
560,29,129.71
559,28,110.72
558,28,135.72
557,22,63.78
556,18,72.82
555,17,74.83
554,20,95.8
553,23,102.77
552,20,89.8
551,21,75.79
550,31,151.69
549,16,62.84
548,16,63.84
547,20,87.8
546,24,94.76
545,19,84.81
544,20,92.8
543,20,73.8
542,16,84.84
541,22,95.78
540,24,112.76
539,20,84.8
538,27,109.73
537,24,98.76
536,23,109.77
535,28,122.72
534,22,81.78
533,30,132.7
532,31,149.69
531,23,110.77
530,22,75.78
529,28,115.72
528,20,93.8
527,24,81.76
526,42,208.58
525,18,68.82
524,17,81.83
523,20,87.8
522,32,161.68
521,23,80.77
520,31,127.69
519,22,99.78
518,25,108.75
517,24,100.76
516,24,92.76
515,26,110.74
514,21,69.79
513,30,143.7
512,26,115.74
511,22,92.78
510,23,102.77
509,18,86.82
508,23,121.77
507,23,89.77
506,28,123.72
505,19,91.81
504,25,117.75
503,28,99.72
502,30,130.7
501,19,86.81
500,25,96.75
499,29,120.71
498,24,82.76
497,27,121.73
496,19,82.81
495,24,110.76
494,30,135.7
493,22,104.78
492,15,62.85
491,25,120.75
490,22,105.78
489,19,91.81
488,22,95.78
487,26,119.74
486,23,100.77
485,28,112.72
484,27,128.73
483,17,81.83
482,26,125.74
481,28,109.72
480,19,83.81
479,29,134.71
478,19,86.81
477,21,106.79
476,20,87.8
475,22,97.78
474,25,92.75
473,31,122.69
472,26,131.74
471,26,106.74
470,31,157.69
469,35,158.65
468,34,154.66
467,28,134.72
466,22,101.78
465,16,68.84
464,14,67.86
463,24,89.76
462,31,152.69
461,27,90.73
460,21,97.79
459,37,183.63
458,19,66.81
457,27,106.73
456,24,95.76
455,22,85.78
454,32,143.68
453,23,111.77
452,29,99.71
451,30,121.7
450,25,85.75
449,17,80.83
448,27,127.73
447,27,109.73
446,28,109.72
445,24,96.76
444,28,105.72
443,21,93.79
442,29,104.71
441,27,107.73
440,21,83.79
439,33,137.67
438,30,121.7
437,20,85.8
436,27,126.73
435,23,78.77
434,26,122.74
433,23,113.77
432,20,93.8
431,22,92.78
430,20,71.8
429,16,78.84
428,19,73.81
427,23,107.77
426,26,125.74
425,25,98.75
424,29,109.71
423,26,120.74
422,25,96.75
421,25,117.75
420,20,74.8
419,24,86.76
418,30,107.7
417,22,91.78
416,28,113.72
415,22,88.78
414,23,96.77
413,19,65.81
412,17,74.83
411,24,73.76
410,38,167.62
409,22,97.78
408,27,103.73
407,26,104.74
406,31,121.69
405,30,101.7
404,29,133.71
403,33,162.67
402,19,77.81
401,19,62.81
400,24,105.76
399,18,73.82
398,15,73.85
397,28,104.72
396,26,105.74
395,19,57.81
394,20,77.8
393,29,115.71
392,23,91.77
391,25,79.75
390,31,142.69
389,25,119.75
388,28,114.72
387,22,79.78
386,28,109.72
385,24,93.76
384,21,77.79
383,25,93.75
382,22,85.78
381,32,99.68
380,35,132.65
379,21,96.79
378,18,70.82
377,26,93.74
376,27,109.73
375,20,88.8
374,25,98.75
373,34,156.66
372,32,152.68
371,29,123.71
370,19,70.81
369,21,69.79
368,31,139.69
367,20,97.8
366,36,145.64
365,21,92.79
364,22,89.78
363,28,139.72
362,31,140.69
361,29,89.71
360,32,144.68
359,22,85.78
358,20,75.8
357,23,80.77
356,29,116.71
